id,parsedContent
G14471 ,?�다 ???�론 ?�구 ?�요 가???�구 배경 ?�요 ?�다 ?�구 ?�구 방법 ?�구 추진 체계 ?�구 계획 가???�구 추진 체계 ???�구 계획 ?�구 범위 ?�용 차년 ???�사 발생 ?�향 메커?�즘 ?�해 범위 ?�정 ?�사 ?�상 ?�의 ?�형 분류 ?�사 ?�의 ?�형 ?�요 ?�다 ?�사 ?�형 분류 기�? ?�북??지???�막 ?�황 ?��? ?�인 중국 몽골 가??중국 ?�막 ?�황 ?��? ?�인 ??몽골 ?�막 ?�황 ?��? ?�인 ?�북??지???�막 ?��? 구조 ?�인 ?�사 ?�해 ?�형 �?? ?�해 범위 ?�정 가???�사 물리 ?�성 ?�해 ???�사 부�??�다 ?�염 물질 ?�하???�향 ?�해 지??�?? ?�해 ?�성 범위 ?�정 3???�북??지??�?? ?�사 ?�황 방�? ?��?중국 ?�사 발생 ?�황 ?�해 ?�사 발생 ?�황 ???�사 발생 지??공간 변??추이 중국 ???�사 ?�거�??�동 경로 ?�사 ?�해 ?�황 말다 중국 ?��? ?�?�책 몽골 ?�사 발생 ?�해 ?�황 가???�사 발생 ?�황 ???�사 ?�해 ?�황 몽골 ?��? ?�사 방�? ?��?북한 ?�사 발생 ?�해 ?�황 가???�사 발생 ?�황 ???�사 ?�해 ?�황 ?�사 ?�해 방�? ?��??�본 ?�사 발생 ?�해 ?�황 가???�사 발생 ?�황 ???�사 ?�해 ?�황 ?�사 방�? ?��?4???�리 ?�라 ?�사 ?�황 ?�해 ?�구 ?�향 ?�계 ?�사 발생 ?�황 ?�향 ?�해 ?�상 가???�사 ?�거�??�동 ?�황 ???�사 빈도???�사 ?��?미치??
G14472 ,?�다 �??�구 배경 ?�구 ?�용 방법 ?�략 ?�경 ?��? ?�도 개요 ?�략 ?�경 ?��? 개념 주요 ?�칙 ?�행 ?�의 ?�행 조건 ?�의 ???�행 ?�태 ?�국 ?�국 ?�략 ?�경 ?��? ?�행 ?�향 ?��? ?�국 ?�략 ?�경 ?��? ?�행 ?�향 ?�행 ?�황 주요 �?? ?�용 ?��? ?�??범위 ?�행 ?�차 주요 ?�징 ?�국 ?�략 ?�경 ?��? ?�행 ?��? ?�덜?�??�?? ?�력 공급 계획 ?�?�다 �?? ?�기�?관�?계획 ?�?�??�?�� ?�전 ?�의 ?�도 ?�용 ?�황 문제???�경?�향?��? ?�도 ?�경?�향?��? 결과 ?�?�다 ?�뢰 부�????�르???�의 기간 ?�기 ?�경?�향?��? ?�도 ?�하???�회 ?�의 ?�성 부�??�전 ?�경 검???�도 ?�정 계획 ?�?�다 ?�전 ?�경 검???�시 근거 미흡 ?�전 ?�경 검???�경?�향?��? ??�� ?��? ?�전 ?�경 검???�의 ?�용 ?�행 방안 미흡 ?�략 ?�경 ?��? ?�전 ?�경 검??비교 ?�략 ?�경 ?��? ?�전 ?�경 검???�도 ?�영 ?�태 ?�용 비교 ?�??범위 비교 ?�행 ?�차 ?��? ?�용 ?�략 ?�경 ?��? ?�도 ?�입 ?�요 기존 ?�전 ?�의 ?�도 문제??개발 계획 ?�립 과정 ?�계 ?�경 검???�경 ?�안 ?�?�다 ?�회 ?�합 기능 부??개발 ?�업 ?�?�다 ???��? ?�차 ?�식 ?��? ?�구 ?�하???�전 ?�의 ?�도 문제???�만�?간척 ?�업 개황 ?�만�?간척 ?�업 ?�안 과정 문제???�략 ?�경 ?��? ?�입 ?�하???�법 개발 계획 ?�립 ?�계 ?�계 ?�경 검???�양 공론 방법 ?�하???�론 ?�렴 개발 부�??�경 ?�?�다 책임�??�식 ?�략 ?�경 ?��? ?�입 방안 ?�략 ?�경 ?��? ?�입 방향 ?�정 ?�략 ?�경 ?��? ?�도 ?�시 고려 ?�항 ?�전 ?�경 검???�도 개선 ?�하???�략 ?�경 ?��? ?�도 ?�입 ?�략 ?�경 ?��? ?�행 ?�하???�도 개선 ?�항 ?�략 ?�경 ?��? ?�??범위 ?�정 개발 관???�정 계획 ?�출 ?�략 ?�경 ?��? ?�??범위 ?�정 ?�략 ?�경 ?��? ?�시 ?�하???�정 계획 분류 ?�략 ?�경 ?��? ?�행 방안 주�? 기�? ?�의 기�? ??�� ?��? ?�용 ?��? ?�기 주�? 참여 ?�견 ?�렴 방안 ?�의 방안 ?�략 ?�경 ?��? ?�경?�향?��? ?�계 방안 ?�계 ?�의 방법 ?�계 ?�보 ?�략 법체�??�정 방향 ?�정 ?�외 ?�략 ?�경 ?��? ?�도 �??�형 ?�징 ?�??검???�의 근거 ?�원 방안 ?�정 ?�략 ?�경 ?��? �?기본 ?� 결론 참다 물다 부�?부�??�국 ?�략 ?�경 ?��? ?�도 부�??�회 ?�향 ?��? ?�도 기본 ?�황 부�??�경 ?��? ?�???�정 계획 ?�형 분류 ?�르??�?검??
G14473 ,???�론 ?�구 배경 ?�구 ?�용 방법 ?�구 과정 ???�행 ?�경 계획 분석 개�? 종합 계획 분야 계획 ?�약 ?��? 3??분야 �?? 계획 �??�경 관??계획 분석 개�? �?�� 개발 ?�원 ?�용 개발 ?�약 ?��? ???�국 �?? ?�경 계획 ?�립 추진 ?�태 분석 개�? ?�경 ?�망 ?�경 ?�략 보고??미국 ?�국 ?�본 ?�덜?�???�약 ?��? ??�?? ?�경 ?�황 ?�망 �?? ?�경 ?�태 ?�건 변???�망 지�?지???�경 문제 ?�망 ??�?? ?�경 보전 계획 기본 ?� 구축 계획 개요 계획 기본 ?�념 계획 기조 목표 분야 계획 주요 기조 방향 ?�경 ?�향 권역 ?�정 ?�하??권역 ?�경 관�?�?? ?�경 종합 계획 지???�경 보전 계획 ?�계 방안 계획 ?�립 ?�하???�율 추진 체계 구축 방안 
G14474 ,?�약 ???�론 ?�구 배경 ?�구 방법 범위 ??�?�� ?�코 ???�도 ?�코 ??개요 ?�행 ?�구 �?�� ?�코 ???�사 ?�도 ?�영 ?�황 ?�코 ???�도 ?�법 추진 ?�황 ?�울???�코 ???�도 ?�경 교통 ?�해 ?�향 ?��? 조�? ???�국 ?�코 ???�도 미국 ?�본 ?�럽 ?�합 ?�덜?�???�국 캐나???�일 ?�탈리아 ?�페???�주 ?�리?� ?�아?�리�?공화�?말라???�계 ?�???�시?�개발�???각국 ?�코 ???�도 교제 4???�입 ???�코 ???�영 방식 ?�?�다 고찰 ?�코 ???�도 ?�영 ???�경?�향?��? ??�� 범위 ?�정 ?�하??체크 리스?????�구 ?�약 ?�책 ?�언 ?�구 ?�약 ?�책 ?�언 부�??�???�업 주요 ?��? ??�� ?�경?�향?��? ?�성 ??관?�다 규정 별표 ?�어 ?�리 
G14475 ,1부 ?�역 관�?기본 ?�역 관�??�위 ?�천 분류 불투 ?�면 ?�위 ?�역 지??모니?�링 ?�역 분석 ?�위 ?�역 조사 2부 ?�역 관�??�구 ?�역 관�?지???��? ?�용 계획 ?��? 보존 ?��? 충�? 5?��? 계획 침식 ?�적�?관�??�수 ?�출 ??최적 관�??�수 관�??�역 경영 ?�로그램 3부 �??�유 ???�질 보전 계획 ?�립 ?��? �?�� ?��? �?�� ?��? 부�?�??�유 ???�질 보전 계획 ?�립 지�?참고 문헌 
G14476 ,?�언 ?�기�?관�??�책 ?�황 문제???�기�??�상 관�??�책 주요 ?�계 ?�기�?관�??�책 ?�산???�업??관�??�도 ?�기�?관??�?벌칙 규정 ?�기�?관�??�도 개선 방안 ?�기�??�방 ?�책 강화 ?�기�??�용 ?�도 개선 ?�산???�업??규제 ?�도 개선 ?�기�?관??기�? ?�도 ?�비 방안 ?�기�?관??�?체계 ?�황 ?��? ?�기�?관리법 ?�원 ?�약 ?�용 촉진 관?�다 법률 체계 ?�기�?처리 ?�설 ?�치 촉진 주�? 지??지????관?�다 법률 체제 ?�기�?�?? �??�동 처리 관?�다 법률 체계 �?�� ?�기�?관??�??��? ?�기�?관??�?체계 개선 방안 ?�기�?관�?기본 ?�념 ?�칙 ?�기�?관�?개념 체계 개선 ?�기�?관??개념 ?�의 개선 ?�기�?관�???�� 분담 개선 ?�기�?관??�?체계 개선 방안 ?�약 결론 참고 문헌 부�??�국 ?�기�?관??법률 체계 분석 ?�국 ?�기�?분류 체계 �?�� ???�기�?관???�어 비교 �?�� ?�기�?관??법률 체계 ?�약 �?�� ?�정 처분 조항 
G14477 ,???�업 개요 추진 배경 추진 경과 기�? ?�과 ?�체 ?�업 ?�제 ???��? ?�복 지??개요 ?�의 ?��???분류 ??�� ?�사 ?�보 교제 ??2003??추진 ?�용 개요 ?�업 범위 ?�적 ?�동�?권역 �?분류 ?��? ??복�? ?�작 지?�첩 ?�작 ?�터???�비???��? 구축 ?�트?�넷 ?�비???�스??구축 ?�용 ?��? 조사 ???�후 발전 방향 �??�기 발전 방향 2004??추진 계획 부�?�?분류 ?��? ??복�? ?�작 지�??�용 축척 ?�르???�상 보정 방안 ?�구 ?�문 ?�원 ?�견 조치 ?�항 ??�?구별 �?분류 ?��? ??복�? �?첨�? ?�스???��? 구축 ?�료 보고???�트?�넷 ?�비???�스??구축 ?�료 보고??
G14478 ,?�약 보다 ?�문 ?�구 배경 ?�구 범위 체계 ?�리?�라 ?�양 기�? 복원 기�? ?�양 기�? 마련 배경 과정 ?�양 기�? ?��? ?�국 ?�양 기�? 복원 기�? ?�양 ?�경 보전 ?�하???�국 ?�반 ?�황 미국 ?�국 ?�일 ?�마??캐나???�주 ?�웨???�사???�롭???�양 기�? 복원 기�? ?�정 방안 개선 방향 ?�정 ?�칙 ?��? ?�용 ?�도 구분 ?�롭???�양 기�? 복원 기�? ?�정 ?�롭???�양 ?�염 기�? ?�해 ?��? ?�도 ?�계 방안 ?�롭???�양 ?�염 기�? 복원 기�? ???�계 극복 방안 결론 ?�약 결론 ?�구 ?�계 ?�후 과제 참고 문헌 부�?
G14479 ,?�편 ?�립 ???�론 ?�구 배경 ?�구 ?�용 방법 ??�?�� ?�경 ?�건 분석 �?�� ?�경 ?�황 �?�� ?�경 문제??�?�� ?�경 ?�손 ?�인 분석 ?�래 ?�건 변???�망 �?�?�� ?�경 보전 계획 기본 ?� 계획 개요 ?�문가 ?�견 ?�렴 계획 기본 ?�념 기조 �?�� ?�경 미래??계획 ?�립 기본 방향 계획 목표 추진 ?�제 ??�?�� ?�경 보전 계획 주요 ?�용 �?�� ?�경 ?��? ?��? 지???�성 �?�� ?�경 지??개발 지???�성 고려 마련 친환�?계획 기법 개발 보급 ?�전 ?�경 검???�도 ?�착 발전 ?�경?�향?��? ?�도 보완 발전 �?�� ?�경 ?�황 조사 �?�� ?�경 ?�보�?구축 ?�영 �?�� ?�경 보전 ?�문 ?�력 ?�성 ?�성????지?�체 계획 ?�립 방향 계획 체계 ?�상 ?�체 계획 ?�립 기본 방향 ?�체 계획 주요 ?�용 ???�구 ?�약 ?�구 ?�약 ?�책 ?�언 ?�편 �?�� ?�경 ?��? 지???�성 ???�론 ?�구 배경 ?�구 ?�용 방법 ??�?�� ?�경 ?��? 개념 ?�립 개념 ?�의 ?�사 개념 비교 분석 ?��? 주체 �?�� ?�경 ?��? 결과 ?�용 ??�?�� ?�경 ?��? ?�하??추진 방향 ?�정 기본 방향 ?�경 관???�보 ?�황 분석 �?�� ?�경 ?��? 추진 방향????�?�� ?�경 ?��? 기법 추진 �?�� ?�경 ?��? 방법 �?�� ?�경 ?��? ??�� ?�정 구축 방법 �?�� ?�경 ?��? ??�� ?�급 �?�� ?�경 ?��? 기�? ?�정 ??�?�� ?�경 ?��? 지???�성 검�?�?�� ?�경 ?��? 지???�성 ?�도 ?��? 
G14480 ,?�다 ?�다 ??1???�다 �??�구 배경 ???�태 ?�황 조사 ?�??무척추동�??��? 조사 가 조사 ?�??골프????조사 방법 ?�??무척추동�?조사 결과 분석 ?�질 분석 가 ?�질 조사 지??분석 방법 가 ?�질 조사 분석 결과 가 ?�??무척추동�?조사 결과 ?�계 ?�생 ?�황 조사 가 조사 지????조사 방법 ?�생 ?�황 조사 결과 분석 ?�물 ?�황 조사 가 조사 지????조사 방법 골프???�물 조사 결과 ?�태 모형 ??방법 ?�용 곤충 조사 결과 ?� 개�? ?�손 ?�도 복구 ?�황 가 조사 지??방법 ???� 개�? ?�손 ?�도 복구 ?�황 ??골프???�영 ???�태 미치???�향 ?�수 ?�태 미치???�향 가 체수 ?�존??변????�?��??지?�종 ?�염 ?�계 지?�종 변???�식지 변?????�점�??�점??변??61�?조사 ?�점 ?�연 변???�상 ?�태 미치???�향 가 ?�림 ?�거 ?�하???�향 ??곤충 ?�식지 변???�물 개체�?변?????�토 ?�면 
G14481 ,�?�?기후 변??관???�상 ?�향 ?�실가??배출 ?�장 ?�향 기후 변???�약 �?�� ?�상 ?�향 ??기후 변???�약 교토 ?�정????보다 ?�정 마라케???�의 가??보다 ?�정 ??마라케???�의 ??8�??�사�?총회 가???�리 ?�언�????�실가??배출 ?�계 보다 검???�정 메카 ?�즘 기�? ??18�?부??기구 ?�의 ?�상 결과 가??과학 기술 ?�문 부??기구 결정 ?�항 ???�행부 ??기구 결정 ?�항 ?�실가??배출 ?�장 ?�향 ???�상 결과 ?�?�다 ?��? ?�망 ???�실가??배출 거래 ?�향 가???�실가??배출 ?�형 ??배출�?거래 ?�향 ?�망 ?�사???�실가??배출 ?�향 추정 방법�?발전 부�??�실가??배출 ?�향 분석 ?��? ??과거 배출 ?�적 ?�?�다 ?�인 분석 ?�구 ?��? ???�실가??규제 ?�책 배출 ??미치???�향 관?�다 ?�구 ?��? 계통 ?�계 ?�르???�실가??배출 ?�향 분석 ?�하??방법�?발전 부�??�실가??배출 ???�정 모형 계통 ?�계 경제 분석 ?�하???�경 ?�향 ?��? 
G14482 ,보고??초록 ?�약 문제 ???�구 개발 과제 개요 ???�구 개발 배경 ?�요 ???�구 개발 ?�용 범위 ??�?�� 기술 개발 ?�황 ???�구 개발 ?�행 ?�용 결과 보고???�해 ?��??�하??기획 관�?기술 ???�론 ???�험 ?�구???�전??변???�물�?취급 관�?지�?개발 ???�명 공학 ?�전 ?��? 기술 개발 ?�업 진도 ?��? ??�?기년 ?��? 기법 개발 목표 방향 ???�황 변???�질 종류 ?�품 ?�료 ?�다 ?�물 ?�황 개발 ?�료 ?�다 ?�물 ?�황 ?�물 ?�경 방출 ?�험 ?�물 ?�황 �?�� ?�통 ?�물 추정 ?�황 최근 ?�물 개발 ?�향 ?�질 변??기술 ???�전 ?��? ?�전 ?��? ??고려 ??�� ?�체 ?�하?????��? 기술 ?�경 ?�하?????��? 기술 ???�하??가???��? ?��? ?�하??가???�체 ?�하??가???��? ?��? ?�경 ?�하??가???��? ?��? ???�황 ?�?�다 종합 ?�사?????�하?????��? 첨단 ?�료 ?�집 가�?관?�다 ?�구 ??결론 보고???�험 ?�구???�전??변???�물�?취급 관�?지�??????�구 개발 과제 개요 ??�?��??기술 개발 ?�황 ???�구 개발 ?�행 ?�용 결과 �?? 관??지�??�징 ?�험 ?�구??취급 관�?지�???조항 분석 ??목표 ?�성 관??분야 기여 ???�구 목표 ?�성 ??관??분야 기여 ???�구 개발 결과 ?�용 계획 ???�구 개발 과정 ?�집 ?�외 과학 기술 ?�보 미국 
G14483 ,???�론 ?�구 목표 ?�구 범위 방법 ??배출 ?�용 기�? ?�정 ?�영 개선 방안 배출 ?�용 기�? ?�정 개선 방안 배출 ?�용 기�? 기�?�??�정 방법 검?????�수 배출 ?�설 ?��? ?�도 개선 방안 ?�행 ?�질 ?�경 보전 �?경과 구조 ?�업 ?�수 배출 ?�설 관???�법 과제 ?�국 법제 검???��? ?�도 개선 ???�행�?개정 �????�정 ?�질 ?�해 물질 관�?체계 개선 ?�정 ?�질 ?�해 물질 규제 ??�� ?�정 체계 마련 ?�학 물질 ?�해??분류 ?�정 ?�질 ?�해 물질 ?��? ?�용 규제 관�??�립 5???�수 종말 처리 구역 ??배출 ?�소 관�?개선 ?�수�?�?처리???�황 ?�수�?�?처리??지?????�주 ?�체 ?�문 조사 종말 처리 구역 ??배출 ?�소 관�?개선 �????�업 ?�수 관�?체계 개선 ?�책 ?�언 배출 ?�용 기�? 체계 개선 방안 배출 ?�설 ?��? ?�도 개선 ?�정 ?�질 ?�해 물질 관�?체계 개선 공단 ?�수�?�?처리?????�수 배출 ?�소 관�?개선 �?참다 문헌 부�?�?? ?�질 ?�수 배출 기�? ??�� 기�?�??�약 �?? �??�정 ?�질 ?�해�???중복 ??�� ??
G14484 ,?�약 ???�론 ???�구 �??�요 ??주요 ?�구 ?�용 방법 2???�리 ?�라 ?�학 물질 관�??�황 ???�학 물질 ?�조 ?�용 ?�출???�황 ?�학 물질 ?�통 ?�황 ?�학 ?�업 ?�황 추이 ?�학 물질 종류�??�통 ?�황 ???�학 물질 배출 추세 ?�경 ?�향 ?�학 물질 배출 ?�황 ?�학 물질 ?�하???�경 ?�염 ?�황 ?�학 물질 배출 ?�하???�경 ?�향 ??�?�� ?�학 물질 관??조직 ?�학 물질 관�?관??법령 ?�경부 ?�동부 ?�림부 보건복�?부 ?�품 ?�약???�전 �??�정?�치부 ?�업?�원부 과학 기술 부????주요 ?�진�?�?��기구 ?�학 물질 관�??�향 ???�학 물질 관�?강화 ?�하??주요 추진 ?�업 ?�학 물질 분야 6�??�행 ?�로그램 추진 미국 ?�본 ???�학 물질 관??규정 개요 미국 ?�본 ?�럽 ???�국 ?�학 물질 관�?조직 미국 ?�본 ?�웨???�마??캐나???�덜?�?????�학 물질 관�?강화 ?�하??�?�� ?�약 ?�약 로테르담 ?�약 ?�약 ?�톡?��??�약 4???�리 ?�라 ?�학 물질 관�?체계 ?�?�다 ?��? ???�학 물질 관�?조직 ?�합 분석 조직 ?��? ?�경 분석 ??관�?조직 ?�황 문제??분석 조직 기능 분석 주요 �?��기구 ?�진�??�리 ?�라 ?�학 물질 관�??�도 비교 ?�학 물질 관�?체계 문제?????�학 물질 관�?조직 체계 개선 �????�학 물질 관�??�책 ??
G14485 ,?�장 ?�구 배경 ?�경 문제 ?�경 ?�의 ?�?�다 ?�론 고찰 ?�의 발달 ?�경 ?�의 ?�???�경 ?�의 관???�다 주요 ?�론 ?�의 구조 ?�경 공평 문제 발생 ?�인 ?�경 문제 ?�성 ?�경 ?�의 문제 ?�리?�라 ?�경 ?�책 ?�경 ?�의 ?��? ?��? 개�? ?�경 보전 ?�하???��? ?�용 규제 ?�경 기초 ?�설 ?�치 ?�영 부???�업 ?�설 ?�경 부??종합 ?�리 주요 �?? ?�경 ?�의 ?��? ?�책 ?�??미국 ?�경 ?�의 개념 ?�책 차원 ?�의 ?�책 ?�향 ?�럽 ?�원�?중심 중국 경제 ?�인 ?�도 분배 ?�과 ?�의 ?�본 ?�경 ?�책 ?�경 ?�의 문제 ?�경 부???��??�하???�책 과제 추진 방안 ?�근 방식 기본 구조 ?�회 ?�치 ?�도 ?�근 ?�책 ?�업 결정 ?�차 과정 ?�리 ?�경 ?�책 ?�과 ?�율 ?�고 결론 참고 문헌 부�??�경 ?�해 분배 ?�과 ?�구 ?�향 미국 ?�럽 ?�리 ?�라 ?�태 보전 지??지???�황 
G14486 ,?�구 보고???�약 ?�구 개요 주요 ?�구 ??�� ?�하 개발 ?�젠???�경 검??관???�의 ?�향 조사 분석 2??�?균형 분석 가??무역 ?�유 ?�경 ?��? 모형 개발 ?�경 경제 ?�호 ?��? 관�?분석 ?�경 ?�염 배출 ?�벤?�리 ?�성 무역 ?�유 방식 ?�?�다 조사 ?�구 ?�상 ?�상 ?�나리오 분석 ?�경 ?�상 ?�???�하???��? ?�?�단 ?�동 지???�량 분석 결과 바탕 ?�???�상 �?�� ?�책 ?�??방안 ?�시 ?�하 개발 ?�젠???�경 ?�상 ?��??�의???�영 지???�구 진행 체계 주요 ?�구 결과 ?�하 개발 ?�젠???�경 ?�상 ?�향 ?�하 개발 ?�젠???�경 ?�급 ?�과 분석 방법�?무역 ?�유 ?�경 ?�염 ?�발 ?�과 분석 모형 구축 ?�리?�라 ?�??교역 구조 분석 5??�?균형 모형 ?�용 ?�경 ?�급 ?�과 분석 결론 본문 ?�하 개발 ?�젠???�경 ?�하 개발 개요 ?�하 개발 ?�젠???�경 ?�하 개발 ?�젠???�경 ?�급 ?�과 분석 ?�의 분석 방법 ?�행 ?�구 ?�경 무역 ?�계 분석 방법�?무역 ?�정 ?�경 ?�과 ?�?�다 ?�행 ?�구 무역 ?�유 ?�경 ?�염 ?�발 ?�과 ?�?�다 ?�행 ?�구 무역 ?�유 ?�경 ?�염 ?�발 ?�과 지???�반 균형 모형 구축 가???�산 ?�반 균형 모형 개요 모형 경제 ?�동 ?�경 ?�염 배출 ?�계 ?�경 경제 ?�합 계정 ?�용 ???�업 분류 조정 ?�염 배출 계수 ?�성 ?�차 ?�경 ?�염 ?�위 처리 비용 계산 ?�장 개방 ?�상 ?�경 ?�염 ?�과 추정 가???�리 ?�라 무역 구조 변??추이 ???�장 개방 ?�나리오 ?�급 ?�과 결론 참고 문헌 부�?무역 ?�책 ?�경 ?��? 관?�다 가?�드?�인 
G14487 ,참고 3??�??�구 ?�과 ?�르??1�?2�?3�?보고???�화 1???�다 �??�구 배경 ?�구 범위 방법 ???�업 ?�기�?발생 ?�원 ?�황 �?�� ?�업 ?�기�??�원 ?�황 ?�기�??�원 기술 ?�황 ?�용 ?�업 ?�기�?관�?규제 방안 ?�원 기술 가�??��? ?�도 ???�업 ?�기�??�원 ?�???�인 분석 ?�문 조사 ?�용 ?�???�인 분석 ?��????�하???�원 ?�???�인 분석 ???�원 촉진 관??�?�� ?�향 바젤?�약 ?�도 ?�성 관??최근 ?�책 ?�향 ???�험 방법 관??법률 ?�출 ?�험�?개선 ?�업 ?�기�??�용 관??법률 비교 분석 ???�활 ?�기�??�원 촉진 ?�하???�도 분석 ?�입 방안 ?�론 분석 �?�� ???�도 ?�입 ?�황 ?�용 ?�하???�정 ?�프???��? ?�용 ?�장 분석 ?�목 경제 분석 ?�산??책임 ?��? ?�도 ?�목 ?�용 ???�책 방안 ?�시 ??�?
G14488 ,참고 3??�??�구 ?�과 ?�르??1�?2�?3�?보고???�화 1???�다 �??�구 배경 ?�구 범위 방법 ???�업 ?�기�?발생 ?�원 ?�황 �?�� ?�업 ?�기�??�원 ?�황 ?�기�??�원 기술 ?�황 ?�용 ?�업 ?�기�?관�?규제 방안 ?�원 기술 가�??��? ?�도 ???�업 ?�기�??�원 ?�???�인 분석 ?�문 조사 ?�용 ?�???�인 분석 ?��????�하???�원 ?�???�인 분석 ???�원 촉진 관??�?�� ?�향 바젤?�약 ?�도 ?�성 관??최근 ?�책 ?�향 ???�험 방법 관??법률 ?�출 ?�험�?개선 ?�업 ?�기�??�용 관??법률 비교 분석 ???�활 ?�기�??�원 촉진 ?�하???�도 분석 ?�입 방안 ?�론 분석 �?�� ???�도 ?�입 ?�황 ?�용 ?�하???�정 ?�프???��? ?�용 ?�장 분석 ?�목 경제 분석 ?�산??책임 ?��? ?�도 ?�목 ?�용 ???�책 방안 ?�시 ??�?
G14489 ,???�론 ?�구 ?�구 범위 방법 ???�행 ?�경 규제 ?�스???�성 문제??명령 지??규제 ?��? ?�용�??�제 ??규제 ?�스???�리 ?�택 ?�효 고방 ?�경 규제 관�?기본 ?�칙 ?�경 기술 발전 규제 ?�스??변???�경 규제 ?�스???�리 ?�택 방안 ?�경 규제 ?�효 ?�고 ?�하???�롭???�단 4???�유 ???�?�다 규제 ?�율 검???��? 지??개요 구리??구리 ?�합�??�해 검??방류 ?�스???�성 ?�용 검???�당 ?�역 ?�?�다 ?�경 규제 개선 방안 ?�당 ?�역 방류 ?�스???�시 ?�전 검???�항 방류 ?�스???�설 관리기 준????결론 참고 문헌 
G14490 ,???�론 ?�구 배경 ?�구 범위 방법 ???�업 ?�기�?발생 ?�원 ?�황 �?�� ?�업 ?�기�??�원 ?�황 ?�기�??�원 기술 ?�황 ?�용 ?�업 ?�기�?관�?규제 방안 ?�원 기술 가�??��? ?�도 ???�업 ?�기�??�원 ?�???�인 분석 ?�문 조사 ?�용 ?�???�인 분석 ?��????�하???�원 ?�???�인 분석 ???�원 촉진 관??�?�� ?�향 바젤?�약 ?�도 ?�성 관??최근 ?�책 ?�향 ???�험 방법 관??법률 ?�출 ?�험�?개선 ?�업 ?�기�??�용 관??법률 비교 분석 ???�활 ?�기�??�원 촉진 ?�하???�도 분석 ?�입 방안 ?�론 분석 �?�� ???�도 ?�입 ?�황 ?�용 ?�하???�정 ?�프???��? ?�용 ?�장 분석 ?�목 경제 분석 ?�산??책임 ?��? ?�도 ?�목 ?�용 ???�책 방안 ?�시 ??결론 
G14491 ,�?�?1부 ?�국 ?�회 지??가???��? �?? 지??가??발전 비전 ?�략 1???�국 ?�회 지??가???��? 개요 분야 �?? 발전 ?��? 지??분석 경제 ?�회 ?�경 ?�책 종합 ?��? ??�?? 지??가??발전 비전 ?�략 �?? 지??가??발전 ?�?�다 ?�전 �?? 지??가??발전 ?�략 목표 ?�칙 지??가??발전 ?�하??주요 ?�책 과제 2부 부�?지??가??진단 발전 ?�략 기본 구상 ???�업 부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 ???�림 부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 5??부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 6??부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 7??부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 ??교통 부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 ???�경 관�?부�??�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 방안 10???�황 문제???�책 기조 기본 방향 주요 ?�책 과제 추진 �?3부 지??가??발전 추진 체계 지???�도 진단 발전 방안 ??추진 체계 지???�도 진단 기본 구상 추진 체계 지???�도 진단 추진 체계 지???�도 기본 구상 ??추진 체계 지???�도 발전 과제 ?�책 방안 �?�???교육 ??교류 �??�도 가??부�??�계 지??가??발전 ?�상 ?�의 부�?주요 지??가??지???�국 ?�상 부�?지??가??발전 목표 과제 ?�천 방안 부�?주요 �?? 지??가??발전 지??부�?지??가??발전 ?�하??부�??�행 ?�칙 부�??�국 �?? 지??가??발전 지??부�??�경 지??지??분야 지??변??부�??�법 ?�책 차원 보다 �?? 발전 ?�계 배경 
G14492 ,?�구 ?�약 ???�론 ???�구 배경 ???�구 범위 구성 2?????�경 컨설???�해 ?�경 컨설???�의 범위 ???�문 기초 ?�경 컨설???�의 ?�경 컨설???�업 분류 ?�황 ???�경 컨설???�업 ?�의 ?�경 컨설???�업 ?�의 ?�장 ?�망 ???�경 컨설??중요 ?�경 컨설???�업 ?�성 근거 3?????�경 컨설??분야 ?�자??관??컨설?????��??�염 관???�경 컨설???�역 ?�양 관???�경 컨설???�기�?분야 말다 ?�경 경영 ???�외 ?�경 컨설???�업 ?�황 분석 가???�외 ?�경 컨설??기업 주요 ?�업 분야 ???�외 ?�경 컨설??기업 ?�형 분류 ?�경 컨설??기업 ?�징 ?�국 ?��? ??�?�� ?�경 컨설???�업 ?�황 분석 가???�반 ?�황 ??�?�� ?�경 컨설??기업 ?�업 ?�용 문제??4?????�경 컨설???�업 구상 가???�업 문제?????�성 발전 근거 최종 목표 ?�성 발전 ?�계 구상 ?�결 ???�경 컨설???�장 ?��? �?가???�자??분야 ???��?분야 ?�양 분야 ?�기�?관�?분야 말다 ?�경 ?�비??분야 �??�결 ???�경 컨설???�업 ?�문 ?�보 �?가???�경 컨설??기업 지??관�????�문 ?�력 관�??�증 ???�도 근거 ?�보 개선 �?가??�?근거 ?�보 �??�다 ?�경 ?��??�어 ?�경 컨설??기업 ?�문 ?�보 �??�경 컨설??고�? 가�?지??집약 ?�업 �?5?????�경 컨설???�업 
